"TopNode"
,"entity|事物"
,,,,,,"深夜|LateAtNight"
,,,,,"hour|時"
,,,,,"minute|分鐘"
,,,,,"second|秒"
,,,,,"毫秒|millisecond"
,,,,,"假期|vacation"
,,,,,"空閒|leisure"
,,,,,"小時候|childhood"
,,,,,"世代|generations"
,,,,,"學期|SchoolTerm"
,,,,,"機會|opportunity"
,,,,"TemporalValue|時間特性值"
,,,,,"TimePointValue|時間值"
,,,,,,"past|過去"
,,,,,,,"遠古|AncientTimes"
,,,,,,"recent|新近"
,,,,,,"present|現在"
,,,,,,"future|將來"
,,,,,,"soon|即將"
,,,,,,"SpeakingTime|說話時間"
,,,,,,"TimePointFunction|時間函數"
,,,,,,,"TimeBefore|之前"
,,,,,,,"TimeAfter|之後"
,,,,,"DurationValue|久暫值"
,,,,,,"TimeLong|長時間"
,,,,,,"TimeShort|短時間"
,,,,,,"temporary|臨時"
,,,,,,"permanent|永久性"
,,,,,"AspectValue|時貌值"
,,,,,,"almost|幾乎"
,,,,,,"Vachieve|達成"
,,,,,,"Vgoingon|進展"
,,,"space|空間"
,,,,"celestial|天體"
,,,,,"星座|constellation"
,,,,,"行星|planet"
,,,,,"恆星|FixedStar"
,,,,,,"太陽|sun"
,,,,,,,"夕陽|SettingSun"
,,,,,,,"朝日|MorningSun"
,,,,,,"北極星|Polaris"
,,,,,,"北斗星|TheBigDipper"
,,,,,"流星|meteor"
,,,,,"彗星|comet"
,,,,,"銀河|MilkyWay"
,,,,,"衛星|satellite"
,,,,,,"月亮|moon"
,,,,,,,"新月|NewMoon"
,,,,,,,"弦月|CrescentMoon"
,,,,"earth|大地"
,,,,,"land|陸地"
,,,,,,"山|mountain"
,,,,,,,"山谷|MountainValley"
,,,,,,,,"峽谷|gorge"
,,,,,,,,"縱谷|VerticalMountainValley"
,,,,,,,"山峰|MountainPeak"
,,,,,,,"丘陵|hill"
,,,,,,"火山|volcano"
,,,,,,"三角洲|delta"
,,,,,,"低地|lowland"
,,,,,,,"盆地|basin"
,,,,,,"沙漠|desert"
,,,,,,"懸崖|cliff"
,,,,,,"野外|field"
,,,,,,"荒地|BarrenLand"
,,,,,,"草地|grassland"
,,,,,,"平原|flatlands"
,,,,,,"高原|plateau"
,,,,,,"田|farmland"
,,,,,,"濕地|marsh"
,,,,,,"海灘|beach"
,,,,,,"海岸|seacoast"
,,,,,,"流域|valley"
,,,,,,"岸|shore"
,,,,,,"坡地|SlopeLand"
,,,,,,"島|island"
,,,,,,,"群島|archipelago"
,,,,,,"半島|peninsula"
,,,,,,"山林|ForestLand"
,,,,,,"平地|LevelLand"
,,,,,,"沙洲|shoal"
,,,,,,"牧地|ley"
,,,,,,"岬|headland"
,,,,,,"洞穴|cave"
,,,,,"waters|水域"
,,,,,,"海|sea"
,,,,,,,"instance(海|sea)"
,,,,,,,,"太平洋|ThePacificOcean"
,,,,,,,,"印度洋|TheIndianOcean"
,,,,,,,,"大西洋|TheAtlanticOcean"
,,,,,,,"海峽|strait"
,,,,,,,"海灣|bay"
,,,,,,,"海溝|OceanicTrench"
,,,,,,"河|river"
,,,,,,,"溪|stream"
,,,,,,,"運河|canal"
,,,,,,"湖|lake"
,,,,,,"溝|ditch"
,,,,,,"泉|springs"
,,,,,,,"溫泉|HotSpring"
,,,,,,"水池|pond"
,,,,,,"瀑布|waterfall"
,,,,,"sky|空域"
,,,,,"熱帶|tropics"
,,,,,"溫帶|TemperateZone"
,,,,,"寒帶|FrigidZone"
,,,,,"極地|PolarRegion"
,,,,,,"北極|NorthPole"
,,,,,,"南極|SouthPole"
,,,,,"地表|SurfaceOfTheEarth"
,,,,"place|地方"
,,,,,"world|世界"
,,,,,,"民間|LivingPlaceOfOrdinaryPeople"
,,,,,,"人間|TheHumanWorld"
,,,,,,"陰間|NetherWorld"
,,,,,"continent|大陸"
,,,,,,"Africa|非洲"
,,,,,,"America|美洲"
,,,,,,,"CentralAmerica|中美洲"
,,,,,,,"LatinAmerica|拉丁美洲"
,,,,,,,"SouthAmerica|南美"
,,,,,,,"NorthAmerica|北美"
,,,,,,"Antarctica|南極洲"
,,,,,,"Asia|亞洲"
,,,,,,,"SouthAsia|南洋"
,,,,,,"Europe|歐洲"
,,,,,,,"歐美|EuropeAndAmerica"
,,,,,,"MiddleEast|中東"
,,,,,,"Oceania|大洋洲"
,,,,,"country|國家"
,,,,,,"instance(country|國家)"
,,,,,,,"阿富汗|Afghanistan"
,,,,,,,"阿爾巴尼亞|Albania"
,,,,,,,"阿爾及利亞|Algeria"
,,,,,,,"安道爾|Andorra"
,,,,,,,"安哥拉|Angola"
,,,,,,,"安地卡及巴布達|AntiguaAndBarbuda"
,,,,,,,"阿根廷|Argentina"
,,,,,,,"亞美尼亞|Armenia"
,,,,,,,"澳大利亞|Australia"
,,,,,,,"奧地利|Austria"
,,,,,,,"亞塞拜然|Azerbaijan"
,,,,,,,"巴比倫|Babylon"
,,,,,,,"巴哈馬|Bahamas"
,,,,,,,"巴林|Bahrain"
,,,,,,,"孟加拉國|Bangladesh"
,,,,,,,"巴貝多|Barbados"
,,,,,,,"比利時|Belgium"
,,,,,,,"貝里斯|Belize"
,,,,,,,"貝南|Benin"
,,,,,,,"不丹|Bhutan"
,,,,,,,"玻利維亞|Bolivia"
,,,,,,,"波布那|Bophuthatswana"
,,,,,,,"波士尼亞與赫塞哥維納|BosniaAndHerzegovina"
,,,,,,,"波扎那|Botswana"
,,,,,,,"巴西|Brazil"
,,,,,,,"汶萊|Brunei"
,,,,,,,"保加利亞|Bulgaria"
,,,,,,,"布吉納法索|BurkinaFaso"
,,,,,,,"緬甸|Burma"
,,,,,,,"蒲隆地|Burundi"
,,,,,,,"白俄羅斯|Byelorussia"
,,,,,,,"柬埔寨|Cambodia"
,,,,,,,"喀麥隆|Cameroon"
,,,,,,,"加拿大|Canada"
,,,,,,,"維德角|CapeVerde"
,,,,,,,"中非|CentralAfrica"
,,,,,,,"查德|Chad"
,,,,,,,"智利|Chile"
,,,,,,,"中國|China"
,,,,,,,"哥倫比亞|Colombia"
,,,,,,,"科摩羅|Comoros"
,,,,,,,"剛果|Congo"
,,,,,,,"哥斯達黎加|CostaRica"
,,,,,,,"克里米亞|Crimea"
,,,,,,,"克羅埃西亞|Croatia"
,,,,,,,"古巴|Cuba"
,,,,,,,"塞浦路斯|Cyprus"
,,,,,,,"捷克|Czech"
,,,,,,,"捷克斯拉夫|Czechoslovakia"
,,,,,,,"丹麥|Denmark"
,,,,,,,"吉布地|Djibouti"
,,,,,,,"多米尼加|Dominica"
,,,,,,,"厄瓜多爾|Ecuador"
,,,,,,,"埃及|Egypt"
,,,,,,,"薩爾瓦多|ElSalvador"
,,,,,,,"赤道幾內亞|EquatorialGuinea"
,,,,,,,"厄利垂亞|Eritrea"
,,,,,,,"愛沙尼亞|Estonia"
,,,,,,,"衣索比亞|Ethiopia"
,,,,,,,"斐濟|Fiji"
,,,,,,,"芬蘭|Finland"
,,,,,,,"法國|France"
,,,,,,,"加彭|Gabon"
,,,,,,,"甘比亞|Gambia"
,,,,,,,"喬治亞共和國|Sakartvelo"
,,,,,,,"德國|Germany"
,,,,,,,"迦納|Ghana"
,,,,,,,"希臘|Greece"
,,,,,,,"格陵蘭|Greenland"
,,,,,,,"格瑞那達|Grenada"
,,,,,,,"瓜地馬拉|Guatemala"
,,,,,,,"幾內亞比紹|GuineaBissau"
,,,,,,,"幾內亞|Guinea"
,,,,,,,"圭亞那|Guyana"
,,,,,,,"海地|Haiti"
,,,,,,,"宏都拉斯|Honduras"
,,,,,,,"匈牙利|Hungary"
,,,,,,,"冰島|Iceland"
,,,,,,,"印度|India"
,,,,,,,"印度尼西亞|Indonesia"
,,,,,,,"伊朗|Iran"
,,,,,,,"伊拉克|Iraq"
,,,,,,,"愛爾蘭|Ireland"
,,,,,,,"以色列|Israel"
,,,,,,,"意大利|Italy"
,,,,,,,"象牙海岸|IvoryCoast"
,,,,,,,"牙買加|Jamaica"
,,,,,,,"日本|Japan"
,,,,,,,"約旦|Jordan"
,,,,,,,"哈薩克|Kazakhstan"
,,,,,,,"肯亞|Kenya"
,,,,,,,"科索沃|Kosovo"
,,,,,,,"吉爾吉斯|Kyrgyzstan"
,,,,,,,"科威特|Kuwait"
,,,,,,,"寮國|Laos"
,,,,,,,"拉脫維亞|Latvia"
,,,,,,,"黎巴嫩|Lebanon"
,,,,,,,"賴索托|Lesotho"
,,,,,,,"賴比瑞亞|Liberia"
,,,,,,,"利比亞|Libya"
,,,,,,,"列支敦士登|Liechtenstein"
,,,,,,,"立陶宛|Lithuania"
,,,,,,,"盧森堡|Luxemburg"
,,,,,,,"馬其頓|Macedonia"
,,,,,,,"馬達加斯加|Madagascar"
,,,,,,,"馬拉威|Malawi"
,,,,,,,"馬來西亞|Malaysia"
,,,,,,,"馬爾地夫|Maldives"
,,,,,,,"馬利|Mali"
,,,,,,,"馬爾他|Malta"
,,,,,,,"茅利塔尼亞|Mauritania"
,,,,,,,"模里西斯|Mauritius"
,,,,,,,"墨西哥|Mexico"
,,,,,,,"密克羅尼西亞|Micronesia"
,,,,,,,"摩爾多瓦|Moldova"
,,,,,,,"摩納哥|Monaco"
,,,,,,,"蒙古|Mongolia"
,,,,,,,"蒙特內哥羅|Montenegro"
,,,,,,,"摩洛哥|Morocco"
,,,,,,,"莫三比克|Mozambique"
,,,,,,,"納米比亞|Namibia"
,,,,,,,"諾魯|Nauru"
,,,,,,,"尼泊爾|Nepal"
,,,,,,,"荷蘭|Netherlands"
,,,,,,,"紐西蘭|NewZealand"
,,,,,,,"尼加拉瓜|Nicaragua"
,,,,,,,"奈及利亞|Nigeria"
,,,,,,,"尼日|Niger"
,,,,,,,"北韓|NorthKorea"
,,,,,,,"挪威|Norway"
,,,,,,,"阿曼|Oman"
,,,,,,,"巴基斯坦|Pakistan"
,,,,,,,"帛琉|Palau"
,,,,,,,"巴勒斯坦|Palestine"
,,,,,,,"巴拿馬|Panama"
,,,,,,,"巴布亞紐幾內亞|PapuaNewGuinea"
,,,,,,,"巴拉圭|Paraguay"
,,,,,,,"波斯|Persia"
,,,,,,,"秘魯|Peru"
,,,,,,,"菲律賓|Philippines"
,,,,,,,"波蘭|Poland"
,,,,,,,"葡萄牙|Portugal"
,,,,,,,"普魯士|Prussia"
,,,,,,,"波多黎各|PuertoRico"
,,,,,,,"卡達|Qatar"
,,,,,,,"羅馬尼亞|Romania"
,,,,,,,"俄羅斯|Russia"
,,,,,,,"盧安達|Rwanda"
,,,,,,,"聖克里斯多福|SaintChristopherAndNevis"
,,,,,,,"聖露西亞|SaintLucia"
,,,,,,,"薩摩亞|Samoa"
,,,,,,,"聖馬力諾|SanMarino"
,,,,,,,"聖多美普林西比|SaotomeAndPrincipe"
,,,,,,,"沙烏地阿拉伯|SaudiArabia"
,,,,,,,"塞內加爾|Senegal"
,,,,,,,"塞爾維亞|Serbia"
,,,,,,,"塞席爾|Seychelles"
,,,,,,,"獅子山|SierraLeone"
,,,,,,,"新加坡|Singapore"
,,,,,,,"斯洛伐克|Slovakia"
,,,,,,,"斯洛文尼亞|Slovenia"
,,,,,,,"所羅門群島|SolomonIslands"
,,,,,,,"索馬利亞|Somalia"
,,,,,,,"南非|SouthAfrica"
,,,,,,,"南韓|SouthKorea"
,,,,,,,"西班牙|Spain"
,,,,,,,"斯里蘭卡|SriLanka"
,,,,,,,"蘇丹|Sudan"
,,,,,,,"蘇利南|Suriname"
,,,,,,,"史瓦濟蘭|Swaziland"
,,,,,,,"瑞典|Sweden"
,,,,,,,"瑞士|Switzerland"
,,,,,,,"敘利亞|Syria"
,,,,,,,"台灣|Taiwan"
,,,,,,,"塔吉克|Tajikistan"
,,,,,,,"坦桑尼亞|Tanzania"
,,,,,,,"泰國|Thailand"
,,,,,,,"多哥|Togo"
,,,,,,,"東加|Tonga"
,,,,,,,"特立尼達和多巴哥|TrinidadAndTobago"
,,,,,,,"突尼西亞|Tunisia"
,,,,,,,"土耳其|Turkey"
,,,,,,,"土庫曼斯坦|Turkmenistan"
,,,,,,,"英國|UK"
,,,,,,,,"蘇格蘭|Scotland"
,,,,,,,,"英格蘭|England"
,,,,,,,"蘇聯|USSR"
,,,,,,,"美國|US"
,,,,,,,"烏干達|Uganda"
,,,,,,,"烏克蘭|Ukraine"
,,,,,,,"烏拉圭|Uruguay"
,,,,,,,"烏茲別克斯坦|Uzbekistan"
,,,,,,,"梵蒂岡|Vatican"
,,,,,,,"委內瑞拉|Venezuela"
,,,,,,,"越南|Vietnam"
,,,,,,,"葉門|Yemen"
,,,,,,,"南斯拉夫|Yugoslavia"
,,,,,,,"薩伊|Zaire"
,,,,,,,"尚比亞|Zambia"
,,,,,,,"辛巴威|Zimbabwe"
,,,,,,,,"羅得西亞|Rhodesia"
,,,,,,,"阿拉伯聯合大公國|UnitedArabEmirates"
,,,,,,"同盟國|AlliedNation"
,,,,,,"我國|OurCountry"
,,,,,,"附庸國|DependentCountry"
,,,,,,"帝國|empire"
,,,,,,"祖國|homeland"
,,,,,,"鄰國|NeighboringCountry"
,,,,,,"異國|ForeignCountry"
,,,,,"區域|region"
,,,,,,"ResidentialArea|居民區"
,,,,,,"行政區|AdministrativeArea"
,,,,,,,"city|市"
,,,,,,,,"instance(city|市)"
,,,,,,,,,"台北|Taipei"
,,,,,,,,,"高雄|Kaohsiung"
,,,,,,,,,"上海|Shanghai"
,,,,,,,,,"紐約|NewYork"
,,,,,,,,,"北京|Beijing"
,,,,,,,,"capital|首都"
,,,,,,,"county|縣"
,,,,,,,"district|區"
,,,,,,,"provincial|省"
,,,,,,,,"instance(provincial|省)"
,,,,,,,,,"安徽|AnhuiProvince"
,,,,,,,,,"福建|Fujian"
,,,,,,,,,"甘肅|GansuProvince"
,,,,,,,,,"廣東|GuangdongProvince"
,,,,,,,,,"貴州|GuizhouProvince"
,,,,,,,,,"海南|HainanProvince"
,,,,,,,,,"河北|HebeiProvince"
,,,,,,,,,"黑龍江省|HeilongjiangProvince"
,,,,,,,,,"河南|HenanProvince"
,,,,,,,,,"湖南|HunanProvince"
,,,,,,,,,"湖北|HubeiProvince"
,,,,,,,,,"江蘇|JiangsuProvince"
,,,,,,,,,"江西|JiangxiProvince"
,,,,,,,,,"吉林|JilinProvince"
,,,,,,,,,"遼寧|LiaoningProvince"
,,,,,,,,,"山東|ShandongProvince"
,,,,,,,,,"山西|ShanxiProvince"
,,,,,,,,,"陝西|ShanxiProvince"
,,,,,,,,,"四川|SichuanProvince"
,,,,,,,,,"青海|QinghaiProvince"
,,,,,,,,,"雲南|YunnanProvince"
,,,,,,,,,"浙江|ZhejiangProvince"
,,,,,,,,,"察哈爾|ChahaerProvince"
,,,,,,,,,"遼北|LiaobeiProvince"
,,,,,,,,,"熱河|ReheProvince"
,,,,,,,,,"綏遠|SuiyuanProvince"
,,,,,,,,,"松江|SungkiangProvince"
,,,,,,,,,"西康|XikangProvince"
,,,,,,,,,"嫩江省|NenjiangProvince"
,,,,,,,,,"合江省|HejiangProvince"
,,,,,,,,,"安東省|AndongProvince"
,,,,,,,,,"奉天省|FengtianProvince"
,,,,,,,,,"興安省|HsinganProvince"
,,,,,,,,,"阿拉巴馬|Alabama"
,,,,,,,,,"阿拉斯加|Alaska"
,,,,,,,,,"阿肯色|Arkansas"
,,,,,,,,,"亞利桑那|Arizona"
,,,,,,,,,"加州|California"
,,,,,,,,,"科羅拉多|Colorado"
,,,,,,,,,"康乃狄克|Connecticut"
,,,,,,,,,"德拉瓦|Delaware"
,,,,,,,,,"佛羅里達|Florida"
,,,,,,,,,"喬治亞|Georgia"
,,,,,,,,,"夏威夷|Hawaii"
,,,,,,,,,"愛達荷|Idaho"
,,,,,,,,,"依利諾|Illinois"
,,,,,,,,,"印第安那|Indiana"
,,,,,,,,,"愛荷華|Iowa"
,,,,,,,,,"堪薩斯|Kansas"
,,,,,,,,,"肯塔基|Kentucky"
,,,,,,,,,"路易斯安那|Louisiana"
,,,,,,,,,"緬因|Maine"
,,,,,,,,,"馬里蘭|Maryland"
,,,,,,,,,"麻薩諸塞|Massachusetts"
,,,,,,,,,"密西根|Michigan"
,,,,,,,,,"明尼蘇達|Minnesota"
,,,,,,,,,"密西西比|Mississippi"
,,,,,,,,,"密蘇里|Missouri"
,,,,,,,,,"蒙大拿|Montana"
,,,,,,,,,"內布拉斯加|Nebraska"
,,,,,,,,,"內華達|Nevada"
,,,,,,,,,"新罕布什爾|NewHampshire"
,,,,,,,,,"紐澤西|NewJersey"
,,,,,,,,,"新墨西哥|NewMexico"
,,,,,,,,,"紐約州|NewYorkState"
,,,,,,,,,"北卡羅來納|NorthCarolina"
,,,,,,,,,"北達科他|NorthDakota"
,,,,,,,,,"俄亥俄|Ohio"
,,,,,,,,,"奧克拉荷馬|Oklahoma"
,,,,,,,,,"奧勒岡|Oregon"
,,,,,,,,,"賓州|Pennsylvania"
,,,,,,,,,"羅德島|RhodeIsland"
,,,,,,,,,"南卡羅來納|SouthCarolina"
,,,,,,,,,"南達科他|SouthDakota"
,,,,,,,,,"田納西|Tennessee"
,,,,,,,,,"德州|Texas"
,,,,,,,,,"猶他|Utah"
,,,,,,,,,"佛蒙特|Vermont"
,,,,,,,,,"維吉尼亞|Virginia"
,,,,,,,,,"華盛頓州|Washington"
,,,,,,,,,"西維吉尼亞|WestVirginia"
,,,,,,,,,"威斯康辛|Wisconsin"
,,,,,,,,,"懷俄明|Wyoming"
,,,,,,,,,"紐芬蘭|Newfoundland"
,,,,,,,,,"法屬圭亞那|FrenchGuiana"
,,,,,,,,,"昆士蘭|Queensland"
,,,,,,,,,"魁北克|Quebec"
,,,,,,,,,"沙勞越|Sarawak"
,,,,,,,,,"阿薩姆|Assam"
,,,,,,,,,"錫金|Sikkim"
,,,,,,,,,"亞爾薩斯|Alsace"
,,,,,,,"village|鄉"
,,,,,,,,"中國城|ChinaTown"
,,,,,,,"自治區|AutonomousRegion"
,,,,,,,,"instance(自治區|AutonomousRegion)"
,,,,,,,,,"廣西|Guangxi"
,,,,,,,,,"內蒙古|InnerMongolia"
,,,,,,,,,"寧夏|Ningxia"
,,,,,,,,,"西藏|Tibet"
,,,,,,,,,"新疆|Xinjiang"
,,,,,,,"instance(行政區|AdministrativeArea)"
,,,,,,,,"澳門|Macao"
,,,,,,,,"香港|HK"
,,,,,,"風景區|ScenicArea"
,,,,,"場地|site"
,,,,,,"戰場|battlefield"
,,,,,,"遺址|ruins"
,,,,,,"礦場|mines"
,,,,,,"要地|StrategicPlace"
,,,,,,"名勝|ScenicSpot"
,,,,,,"古蹟|HistoricSite"
,,,,,"天堂|paradise"
,,,,,"地獄|hell"
,,,,,"床位|berth"
,,,,,"角落|corner"
,,,,,"家鄉|hometown"
,,,,,"座位|seat"
,,,,,"國土|territory"
,,,,,"對面|OppositeSide"
,,,,"宇宙|universe"
,,,,,"太空|OuterSpace"
,,,"relation|關聯"
,,,,"attribute|屬性"
,,,,,"property|性質"
,,,,,,"age|年齡"
,,,,,,"appearance|外觀"
,,,,,,,"attire|裝束"
,,,,,,,"brightness|明暗"
,,,,,,,"clearness|清渾"
,,,,,,,"color|顏色"
,,,,,,,"countenance|表情"
,,,,,,,"curvature|彎度"
,,,,,,,"demeanor|風度"
,,,,,,,"dimension|維度"
,,,,,,,"evenness|平坦性"
,,,,,,,"fatness|胖瘦"
,,,,,,,"fineness|精緻度"
,,,,,,,"GeoRegularity|形狀規則性"
,,,,,,,"packing|外包裝"
,,,,,,,"palpability|有形性"
,,,,,,,"pattern|樣式"
,,,,,,,,"字型|StyleOfCharacter"
,,,,,,,,"陣式|BattleArray"
,,,,,,,"posture|姿勢"
,,,,,,,"shape|形狀"
,,,,,,,,"圖形|graph"
,,,,,,,"sharpness|銳利度"
,,,,,,,"size|尺寸"
,,,,,,,"SmoothFinish|光潔度"
,,,,,,,"slope|坡度"
,,,,,,,"style|風格"
,,,,,,"flavor|味道"
,,,,,,"fullness|空滿"
,,,,,,"gender|性別"
,,,,,,"generation|輩分"
,,,,,,"kind|類型"
,,,,,,,"人種|HumanRace"
,,,,,,"measurement|量度"
,,,,,,,"angle|角度"
,,,,,,,"area|面積"
,,,,,,,"bulk|體積"
,,,,,,,"ChargeQuantity|電量"
,,,,,,,"concentration|濃度"
,,,,,,,"dampness|溼度"
,,,,,,,"density|密度"
,,,,,,,"hardness|硬度"
,,,,,,,"energy|能量"
,,,,,,,,"heat|熱量"
,,,,,,,,"核能|NuclearEnergy"
,,,,,,,"strength|力量"
,,,,,,,,"壓力|pressure"
,,,,,,,,,"血壓|BloodPressure"
,,,,,,,,,"氣壓|AtmosphericPressure"
,,,,,,,"length|長度"
,,,,,,,,"height|高度"
,,,,,,,,"thickness|厚度"
,,,,,,,,"depth|深度"
,,,,,,,,"width|寬度"
,,,,,,,"PhysicsPower|功率"
,,,,,,,"resistance|電阻"
,,,,,,,"SoundVolume|音量"
,,,,,,,"temperature|溫度"
,,,,,,,"volume|容積"
,,,,,,,"voltage|電壓"
,,,,,,,"weight|重量"
,,,,,,"name|姓名"
,,,,,,,"NameValue|姓名值"
,,,,,,,,"surname|姓"
,,,,,,,,"GivenName|名"
,,,,,,,,"SpeBrand|特定牌子"
,,,,,,,,"年號|EraName"
,,,,,,"occupation|職業"
,,,,,,"odor|氣味"
,,,,,,"PhysicState|物理狀態"
,,,,,,"ProCon|肯定否定"
,,,,,,"status|身份"
,,,,,,,"marriage|婚姻狀況"
,,,,,,,"origin|出身"
,,,,,,,,"lineage|血統"
,,,,,,,"attachment|歸屬"
,,,,,,,,"nationality|國籍"
,,,,,,"stickiness|黏度"
,,,,,,"symmetry|勻稱性"
,,,,,,"toxicity|毒性"
,,,,,,"wholeness|整缺"
,,,,,,"WorkPosition|職位"
,,,,,,"酸鹼|pH"
,,,,,,"本質|essence"
,,,,,"ObjectEvaluation|實體評價"
,,,,,,"HumanPropensity|人格特質"
,,,,,,,"acquisitiveness|貪慾性"
,,,,,,,"activeness|積極性"
,,,,,,,"ambitiousness|志氣"
,,,,,,,"attentiveness|注意力"
,,,,,,,"behavior|舉止"
,,,,,,,,"本性|NaturalInstincts"
,,,,,,,,"breeding|教養"
,,,,,,,,"courtesy|禮貌"
,,,,,,,,"decency|守規矩"
,,,,,,,"broadmindness|寬宏性"
,,,,,,,"carefulness|悉心"
,,,,,,,"cautiousness|謹慎性"
,,,,,,,"chastity|貞操"
,,,,,,,"competence|本領"
,,,,,,,,"creativeness|創造性"
,,,,,,,,"learning|學問"
,,,,,,,,"perceptiveness|洞察力"
,,,,,,,,"quickwittedness|機敏性"
,,,,,,,,"wisdom|智慧"
,,,,,,,"courage|膽量"
,,,,,,,"diligence|勤懶"
,,,,,,,"discipline|紀律性"
,,,,,,,"emotionality|感情特性"
,,,,,,,"frankness|直率性"
,,,,,,,"friendliness|友善性"
,,,,,,,"sincerity|誠意"
,,,,,,,"morality|道德"
,,,,,,,"obstinacy|倔勁"
,,,,,,,"patience|耐性"
,,,,,,,"pride|傲氣"
,,,,,,,"rectitude|正義性"
,,,,,,,"resoluteness|堅定性"
,,,,,,,"restraint|涵養"
,,,,,,,"selfishness|私心"
,,,,,,,"sensibleness|理智"
,,,,,,,"severity|嚴厲性"
,,,,,,,"sociality|社交性"
,,,,,,,"temperament|心地"
,,,,,,,"thriftiness|節儉性"
,,,,,,,"tolerance|氣量"
,,,,,,"qualification|主觀描述"
,,,,,,,"ability|能力"
,,,,,,,,"口才|eloquence"
,,,,,,,,"天賦|NaturalGift"
,,,,,,,"abstruseness|深淺"
,,,,,,,"accomplishment|成績"
,,,,,,,,"demerit|過"
,,,,,,,,"merit|功"
,,,,,,,"accuracy|準確性"
,,,,,,,"adaptability|適應性"
,,,,,,,"advantageousness|利弊"
,,,,,,,,"advantage|利"
,,,,,,,,,"恩惠|favor"
,,,,,,,,"disadvantage|弊"
,,,,,,,"beauty|美醜"
,,,,,,,"ClassifyLevel|密級"
,,,,,,,"cleanness|潔淨"
,,,,,,,"complexity|複雜度"
,,,,,,,"concretement|具象性"
,,,,,,,"consistency|條理性"
,,,,,,,"constancy|穩定性"
,,,,,,,"contrariness|正反"
,,,,,,,"conventionality|正宗性"
,,,,,,,"cooperativeness|合作性"
,,,,,,,"correctness|正誤"
,,,,,,,"deftness|靈巧性"
,,,,,,,"deportment|儀態"
,,,,,,,,"grace|典雅"
,,,,,,,,"vulgarity|俗氣"
,,,,,,,"difference|相異性"
,,,,,,,"easiness|難易"
,,,,,,,"effectivity|效果"
,,,,,,,"effortfulness|艱苦性"
,,,,,,,"fairness|公正性"
,,,,,,,"familiarity|熟悉性"
,,,,,,,"fate|命運"
,,,,,,,"fertility|地力"
,,,,,,,"freedom|自由度"
,,,,,,,"generality|一般性"
,,,,,,,"glory|榮辱"
,,,,,,,"health|健康"
,,,,,,,"importance|重要性"
,,,,,,,"impression|印象"
,,,,,,,"intensity|強度"
,,,,,,,"intentionality|意圖性"
,,,,,,,"interest|趣味"
,,,,,,,"intimacy|親疏"
,,,,,,,"living|生活狀況"
,,,,,,,,"BusyIdle|忙閒"
,,,,,,,,"happiness|禍福"
,,,,,,,,"harmony|和諧性"
,,,,,,,,"richness|貧富"
,,,,,,,"lucidity|清晰度"
,,,,,,,"newness|新舊"
,,,,,,,"occasion|場面"
,,,,,,,"peacefulness|寧亂"
,,,,,,,"peculiarity|特殊性"
,,,,,,,"performance|性能"
,,,,,,,,"mobility|機動性"
,,,,,,,"pertinence|相關性"
,,,,,,,"physique|體格"
,,,,,,,"pleasantness|喜惡"
,,,,,,,"popularity|通俗性"
,,,,,,,"power|勢力"
,,,,,,,,"治權|RulingPower"
,,,,,,,"preciousness|價值"
,,,,,,,"priority|主次"
,,,,,,,"ProcessingState|加工狀況"
,,,,,,,"progressivity|先進性"
,,,,,,,"properness|適當性"
,,,,,,,"prospect|前景"
,,,,,,,"publicity|公開性"
,,,,,,,"purity|純正度"
,,,,,,,"quality|品質"
,,,,,,,"rank|等級"
,,,,,,,,"年級|grade"
,,,,,,,"readiness|有備性"
,,,,,,,"reasonableness|合理性"
,,,,,,,"reliability|可靠性"
,,,,,,,"reputation|名聲"
,,,,,,,"resplendence|輝煌"
,,,,,,,"ripeness|成熟度"
,,,,,,,"RiseFall|興衰"
,,,,,,,"safety|安危"
,,,,,,,,"治安|PublicSecurity"
,,,,,,,"scientificity|科學性"
,,,,,,,"seriousness|嚴重性"
,,,,,,,"similarity|相似性"
,,,,,,,"SocialMode|風氣"
,,,,,,,"SoundQuality|音質"
,,,,,,,"standard|標準"
,,,,,,,,"formality|形式"
,,,,,,,,"lawfulness|合法性"
,,,,,,,,"normality|常態"
,,,,,,,,"qualify|合格性"
,,,,,,,"steadiness|穩固性"
,,,,,,,"substantiality|充實性"
,,,,,,,"suitability|適宜性"
,,,,,,,"systematicness|系統性"
,,,,,,,"telic|功用"
,,,,,,,"tidiness|齊整性"
,,,,,,,"tightness|鬆緊"
,,,,,,,"trueness|真偽"
,,,,,,,"uniformity|均一性"
,,,,,,,"urgency|緩急"
,,,,,,,"usefulness|可用性"
,,,,,,,"SpeakerAttitude|說話者態度"
,,,,,"situation|狀況"
,,,,,,"continuity|連續性"
,,,,,,"degree|程度"
,,,,,,"frequency|頻率"
,,,,,,,"音調|tone"
,,,,,,"graduality|漸進性"
,,,,,,"locational|位置相關"
,,,,,,,"location|位置"
,,,,,,,,"LocationIni|起始位置"
,,,,,,,,"LocationFin|結束位置"
,,,,,,,,"LocationThru|經過位置"
,,,,,,,"position|部位"
,,,,,,,,"壘|BaseballBase"
,,,,,,,"direction|方向"
,,,,,,,,"toward|朝"
,,,,,,,,"away|離"
,,,,,,,"distance|距離"
,,,,,,,"source|來源"
,,,,,,"manner|方式"
,,,,,,,"means|途徑"
,,,,,,"modality|情態"
